-- [User: dahlia-983 (Nova Armstrong) ID: 143]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (146, 'joan_satterfield-982', 'Zelda Reilly', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'zoey.grant@prohaskalegros.co.uk', '$2a$04$c7yGRZdrchfxYjKa8MgbtuTNgIoBolMAYV1JeDYmZ13vCNlhCTXDe', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 10, NULL, 'HzFtxSuzNLpMJAsEq5C2', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: angelica-409 (Bud Dach) ID: 147]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (147, 'angelica-409', 'Bud Dach', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'will@sawayn.biz', '$2a$04$7XyRvmNr7aiAkIOU7AonCeosshh0DpXDO/vVx2rRN2o.8TQCaH2Ri', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 15, NULL, 'ZoWpreTss26L6kxdyXP5', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: eliane-590 (Mia Feil) ID: 148]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (148, 'eliane-590', 'Mia Feil', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'florida_greenfelder@prosacco.ca', '$2a$04$QJCHVi9hpsdTRP19R1pQJeORik7OvXRbyLbKuafET04sJhCD6JHR2', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 9, NULL, 'pMYusJtDYuXGibhcummt', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: narciso.mosciski-626 (Ron Schiller) ID: 149]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (149, 'narciso.mosciski-626', 'Ron Schiller', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'amos.senger@gerhold.biz', '$2a$04$1/c1Z.RmTzyPTD/UEJxG7.VbyyiIV1ReltNaHTZ42NcKkDCZQVnu6', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 14, NULL, 'JKWuEV_ibUPSCavwYHdJ', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: corene_heathcote-553 (Javier Tremblay) ID: 150]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (150, 'corene_heathcote-553', 'Javier Tremblay', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'alyson.borer@berge.biz', '$2a$04$IwElQN9H1M97KMdOb7aDE.vZpyLCIA/MCC.KaHV7VrAwCI2WvV6uu', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 15, NULL, '8mTYAz9KasVpHxwT1qVB', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: jack-391 (Patience Funk) ID: 151]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (151, 'jack-391', 'Patience Funk', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'fae@wymanskiles.ca', '$2a$04$D5FiI8/axnSdPkCpDJAQD.7m6V8GH.AtulrytC77D2R7rlOPf5Agy', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 13, NULL, 'K4GCw5sgBA_wA-sY-aTR', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: dorthy.kuhlman-447 (Jewel Dibbert) ID: 152]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (152, 'dorthy.kuhlman-447', 'Jewel Dibbert', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'thora@greenholt.co.uk', '$2a$04$b6aXn.2tixY.QWBosoo.jOjZinYc8/Ih.W2Wx2U8BP5z4OmAYYkTW', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 15, NULL, '3oA28g-esAzd7k8vVccs', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: elvera-24 (Ettie Lubowitz) ID: 153]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (153, 'elvera-24', 'Ettie Lubowitz', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'mia.hodkiewicz@becker.name', '$2a$04$KKEBPs1em85L/Bqa5zGKmOB/CuGJAtSROEaVDvtvR8BPR28iiwDLy', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 7, NULL, 'L2xnssDdwi-KS-dxC2wL', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: amanda_deckow-251 (Abraham Witting) ID: 154]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (154, 'amanda_deckow-251', 'Abraham Witting', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'lincoln.treutel@mantekuphal.us', '$2a$04$OAWSD0hVc075tNnGqC4Nzu3mCF/uWU9aSLxAikl1AH8HwHOSWc79a', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 14, NULL, 'QHkDCqzJRfjY78qGGgJ5', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: morton.kessler-110 (Dayna Huel) ID: 155]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (155, 'morton.kessler-110', 'Dayna Huel', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'sterling@carrollschinner.biz', '$2a$04$6RWgz1Oa/Bz5wWSF1nGCm.Wx2gAxLooqt2BmxSztWK205e.fGyKz6', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 15, NULL, 'hcyz_HTyR2Ur4TBsG5EB', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: scot_price-328 (Wilton Ryan) ID: 156]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (156, 'scot_price-328', 'Wilton Ryan', NULL, '2016-11-10 18:13:06', '2016-11-10 18:13:06', 'beatrice@ullrich.biz', '$2a$04$zOYz4j16PcSsgX2dmaOqruT3mxAwoWPpdVVM8/W5BSuuHCk4zDzbq', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:13:06', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 13, NULL, 'RxouF2-U4f9NsdSbJuUU', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: casimir.williamson-493 (Beverly Gutmann) ID: 157]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (157, 'casimir.williamson-493', 'Beverly Gutmann', NULL, '2016-11-10 18:16:57', '2016-11-10 18:16:57', 'russel@heidenreichmoen.co.uk', '$2a$04$nojay35d0dBlM3uYYn0aQOZBiBhVngHRkrZLJb6.O0Ulcs7P.TIG.', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:16:57', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 1, NULL, 'wuQ_8WNxDtPNKxrkT_NN', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

-- [User: madelyn-381 (Layla Howell) ID: 158]
INSERT INTO `users` (`id`, `name`, `description`, `swimmer_id`, `created_at`, `updated_at`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `sign_in_count`, `current_sign_in_at`, `last_sign_in_at`, `current_sign_in_ip`, `last_sign_in_ip`, `confirmation_token`, `confirmed_at`, `confirmation_sent_at`, `unconfirmed_email`, `failed_attempts`, `unlock_token`, `locked_at`, `use_email_data_updates_notify`, `use_email_achievements_notify`, `use_email_newsletter_notify`, `use_email_community_notify`, `avatar_resource_filename`, `swimmer_level_type_id`, `coach_level_type_id`, `authentication_token`, `outstanding_goggle_score_bias`, `outstanding_standard_score_bias`, `last_name`, `first_name`, `year_of_birth`, `facebook_uid`, `goggle_uid`, `twitter_uid`)
  VALUES (158, 'madelyn-381', 'Layla Howell', NULL, '2016-11-10 18:21:35', '2016-11-10 18:21:35', 'kurt_wolf@douglas.com', '$2a$04$Gcd9xHgxGcQr1tcjNz/0tuazUT8Ip2aThj6GE99jKcq6/bbBrrn7K', NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, '2016-11-10 18:21:35', NULL, NULL, 0, NULL, NULL, 0, 0, 0, 0, NULL, 9, NULL, '-rx4FkiSLX65yEuYK25Y', 800, 800, NULL, NULL, 1900, NULL, NULL, NULL);

